orderid,product,region,quantity,unitprice,orderdate,totalsales
1150,Books,East,9,186,2023-05-30,1674
1151,Electronics,West,1,470,2023-05-31,470
1152,Electronics,East,1,426,2023-06-01,426
1153,Electronics,West,4,107,2023-06-02,428
1154,Electronics,North,9,114,2023-06-03,1026
1155,Home & Kitchen,West,6,108,2023-06-04,648
1156,Electronics,North,3,394,2023-06-05,1182
1157,Books,West,1,414,2023-06-06,414
1158,Sports,West,4,320,2023-06-07,1280
1159,Electronics,South,9,15,2023-06-08,135
1160,Home & Kitchen,North,3,485,2023-06-09,1455
1161,Home & Kitchen,South,9,474,2023-06-10,4266
1162,Electronics,North,7,206,2023-06-11,1442
1163,Sports,South,4,360,2023-06-12,1440
1164,Electronics,East,3,142,2023-06-13,426
1165,Home & Kitchen,West,5,367,2023-06-14,1835
1166,Clothing,North,5,268,2023-06-15,1340
1167,Books,North,3,446,2023-06-16,1338
1168,Home & Kitchen,West,9,32,2023-06-17,288
1169,Electronics,North,4,494,2023-06-18,1976
1170,Books,North,5,62,2023-06-19,310
1171,Electronics,South,4,174,2023-06-20,696
1172,Electronics,North,5,211,2023-06-21,1055
1173,Clothing,East,7,467,2023-06-22,3269
1174,Books,East,9,92,2023-06-23,828
1175,Books,West,7,154,2023-06-24,1078
1176,Clothing,North,5,94,2023-06-25,470
1177,Home & Kitchen,West,7,87,2023-06-26,609
1178,Electronics,East,5,466,2023-06-27,2330
1179,Sports,North,3,375,2023-06-28,1125
1180,Electronics,North,7,10,2023-06-29,70
1181,Electronics,West,2,60,2023-06-30,120
1182,Home & Kitchen,East,9,182,2023-07-01,1638
1183,Electronics,North,1,214,2023-07-02,214
1184,Clothing,West,6,269,2023-07-03,1614
1185,Clothing,East,7,455,2023-07-04,3185
1186,Books,West,8,458,2023-07-05,3664
1187,Sports,South,9,378,2023-07-06,3402
1188,Electronics,North,2,497,2023-07-07,994
1189,Electronics,South,2,297,2023-07-08,594
1190,Home & Kitchen,East,5,43,2023-07-09,215
1191,Clothing,South,5,357,2023-07-10,1785
1192,Sports,South,6,104,2023-07-11,624
1193,Books,East,3,81,2023-07-12,243
1194,Clothing,West,8,48,2023-07-13,384
1195,Books,South,1,163,2023-07-14,163
1196,Home & Kitchen,West,6,259,2023-07-15,1554
1197,Home & Kitchen,South,4,171,2023-07-16,684
1198,Electronics,West,1,447,2023-07-17,447
1199,Sports,East,7,127,2023-07-18,889
1200,Books,South,9,268,2023-07-19,2412
